2016-10-17 18:10:54 -0700
18:10:55:0.048044: LittleFrame.log: I:100{A:70/70,U:10/10}
18:10:55:0.050043: LittleFrame.log: IN:{"food"=>200.0, "shelter"=>200.0, "health"=>20.0, "acquisition"=>40.0, "role"=>70.0, "audit"=>20.0, "equipment"=>180.0, "security"=>30.0, "data"=>160.0, "ojt"=>140.0, "professional"=>80.0, "formal"=>40.0}
18:10:55:0.205154: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.206155: LittleFrame.log: service13:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.207156: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.208156: LittleFrame.log: service23:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.209157: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.209157: LittleFrame.log: administration28:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.21016: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.21116: LittleFrame.log: administration33:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.212159: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.21316: LittleFrame.log: administration38:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.21316: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.214665: LittleFrame.log: technical43:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.215166: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.215666: LittleFrame.log: technical48:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.216166: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.217167: LittleFrame.log: technical53:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.218168: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.218668: LittleFrame.log: training58:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.219669: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.220169: LittleFrame.log: training63:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.220669: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.22167: LittleFrame.log: training68:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.22217: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.223172: LittleFrame.log: service4:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.224172: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.225172: LittleFrame.log: service14:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.225673: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.226674: LittleFrame.log: service24:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.227674: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.228175: LittleFrame.log: administration29:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.229175: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.229675: LittleFrame.log: administration34:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.230176: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.231181: LittleFrame.log: administration39:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.232182: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.232182: LittleFrame.log: technical44:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.233183: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.234183: LittleFrame.log: technical49:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.235184: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.236185: LittleFrame.log: technical54:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.237185: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.237185: LittleFrame.log: training59:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.238186: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.239186: LittleFrame.log: training64:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.239186: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.240187: LittleFrame.log: training69:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.241187: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.242188: LittleFrame.log: service5:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.24319: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.24319: LittleFrame.log: service15:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.24419: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.245191: LittleFrame.log: service6:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.246191: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.246191: LittleFrame.log: service16:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.247193: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.248192: LittleFrame.log: service7:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.249193: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.249193: LittleFrame.log: service17:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.250194: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.250194: LittleFrame.log: service8:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.251195: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.252195: LittleFrame.log: service18:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.252195: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.253197: LittleFrame.log: service9:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.254197: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.255197: LittleFrame.log: R:{"food"=>0.8108440233235371, "shelter"=>0.7300014577259405, "health"=>0.40663119533529435, "acquisition"=>28.464183673469385, "role"=>28.464183673469385, "audit"=>0.40663119533529435, "equipment"=>0.40663119533529435, "security"=>0.40663119533529435, "data"=>0.40663119533529435, "ojt"=>18.705034985422763, "professional"=>0.40663119533529435, "formal"=>28.464183673469385}
18:10:55:0.255197: LittleFrame.log: I:98{A:69/70,U:10/10}
18:10:55:0.256198: LittleFrame.log: IN:{"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.256198: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.257199: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.258199: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.258199: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.2592: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.260202: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
